tempo,real_s12,img_s12,s22
3.365000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.366000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.367000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.368000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.369000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.370000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.371000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.372000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.373000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.374000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.375000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.376000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.377000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.378000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.379000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.380000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.381000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.382000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.383000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.384000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.385000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.386000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.387000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.388000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.389000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.390000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.391000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.392000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.393000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.394000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.395000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.396000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.397000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.398000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.399000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.400000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.401000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.402000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.403000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.404000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.405000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.406000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.407000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.408000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.409000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.410000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.411000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.412000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.413000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.414000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.415000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.416000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.417000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.418000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.419000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.420000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.421000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.422000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.423000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.424000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.425000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.426000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.427000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.428000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.429000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.430000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.431000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.432000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.433000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.434000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.435000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.436000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.437000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.438000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.439000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.440000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.441000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.442000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.443000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.444000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.445000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.446000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.447000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.448000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.449000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.450000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.451000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.452000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.453000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.454000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.455000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.456000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.457000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.458000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.459000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.460000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.461000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.462000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.463000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.464000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.465000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.466000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.467000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.468000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.469000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.470000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.471000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.472000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.473000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.474000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.475000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.476000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.477000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.478000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.479000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.480000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.481000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.482000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.483000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.484000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.485000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.486000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.487000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.488000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.489000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.490000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.491000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.492000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.493000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.494000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.495000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.496000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.497000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.498000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.499000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.500000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.501000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.502000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.503000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.504000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.505000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.506000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.507000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.508000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.509000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.510000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.511000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.512000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.513000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.514000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.515000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.516000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.517000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.518000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.519000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.520000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.521000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.522000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.523000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.524000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.525000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.526000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.527000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.528000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.529000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.530000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.531000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.532000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.533000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.534000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.535000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.536000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.537000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.538000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.539000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.540000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.541000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.542000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.543000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.544000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.545000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.546000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.547000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.548000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.549000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.550000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.551000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.552000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.553000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.554000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.555000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.556000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.557000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.558000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.559000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.560000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.561000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.562000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.563000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.564000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.565000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.566000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.567000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.568000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.569000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.570000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.571000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.572000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.573000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.574000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.575000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.576000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.577000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.578000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.579000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.580000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.581000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.582000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.583000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.584000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.585000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.586000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.587000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.588000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.589000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.590000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.591000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.592000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.593000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.594000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.595000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.596000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.597000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.598000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.599000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.600000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.601000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.602000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.603000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.604000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.605000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.606000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.607000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.608000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.609000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.610000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.611000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.612000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.613000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.614000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.615000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.616000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.617000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.618000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.619000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.620000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.621000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.622000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.623000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.624000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.625000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.626000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.627000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.628000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.629000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.630000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.631000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.632000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.633000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.634000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.635000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.636000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.637000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.638000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.639000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.640000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.641000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.642000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.643000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.644000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.645000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.646000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.647000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.648000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.649000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.650000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.651000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.652000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.653000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.654000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.655000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.656000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.657000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.658000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.659000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.660000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.661000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.662000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.663000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.664000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.665000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.666000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.667000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.668000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.669000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.670000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.671000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.672000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.673000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.674000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.675000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.676000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.677000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.678000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.679000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.680000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.681000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.682000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.683000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.684000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.685000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.686000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.687000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.688000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.689000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.690000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.691000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.692000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.693000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.694000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.695000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.696000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.697000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.698000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.699000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.700000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.701000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.702000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.703000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.704000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.705000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.706000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.707000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.708000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.709000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.710000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.711000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.712000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.713000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.714000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.715000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.716000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.717000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.718000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.719000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.720000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.721000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.722000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.723000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.724000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.725000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.726000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.727000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.728000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.729000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.730000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
3.731000e-006,0.000000e+000,-2.222222e-001,5.555556e-002
